long,lat,elevation(feet),distance(mi)
41.70009,-122.53069,2474.87,0.00
41.70012,-122.52953,2480.15,0.06
41.70015,-122.52837,2484.79,0.12
41.70012,-122.52756,2487.22,0.16
41.70009,-122.52674,2491.73,0.20
41.70041,-122.52588,2494.72,0.25
41.70044,-122.52481,2494.36,0.31
41.70047,-122.52374,2495.43,0.36
41.70064,-122.52242,2492.84,0.43
41.70082,-122.52110,2489.63,0.50
41.70099,-122.51979,2490.66,0.57
41.70176,-122.51919,2492.25,0.63
41.70182,-122.51781,2494.92,0.70
41.70249,-122.51691,2495.71,0.77
41.70317,-122.51601,2497.97,0.84
41.70336,-122.51485,2500.30,0.90
41.70355,-122.51369,2502.58,0.96
41.70355,-122.51266,2504.77,1.01
41.70355,-122.51163,2506.58,1.06
41.70355,-122.51060,2508.27,1.12
41.70413,-122.50932,2510.98,1.20
41.70464,-122.50843,2512.73,1.25
41.70515,-122.50754,2513.12,1.31
41.70566,-122.50666,2518.14,1.37
41.70675,-122.50614,2521.96,1.45
41.70784,-122.50563,2524.05,1.53
41.70893,-122.50498,2524.68,1.61
41.71002,-122.50434,2524.69,1.69
41.71066,-122.50305,2524.59,1.77
41.71167,-122.50265,2524.61,1.85
41.71267,-122.50225,2525.48,1.92
41.71367,-122.50185,2527.73,1.99
41.71411,-122.50059,2524.96,2.06
41.71455,-122.49933,2526.92,2.13
41.71499,-122.49807,2527.12,2.21
41.71543,-122.49681,2527.59,2.28
41.71586,-122.49556,2527.38,2.35
41.71630,-122.49430,2534.24,2.42
41.71640,-122.49322,2534.30,2.48
41.71649,-122.49215,2540.50,2.53
41.71675,-122.49108,2542.06,2.59
41.71701,-122.49001,2540.71,2.65
41.71745,-122.48906,2543.16,2.71
41.71790,-122.48812,2546.20,2.76
41.71795,-122.48689,2547.87,2.83
41.71799,-122.48566,2549.95,2.89
41.71803,-122.48443,2551.11,2.96
41.71835,-122.48318,2553.40,3.02
41.71867,-122.48194,2556.10,3.09
41.71835,-122.48074,2555.67,3.16
41.71803,-122.47953,2555.71,3.22
41.71806,-122.47833,2556.89,3.29
41.71809,-122.47713,2556.87,3.35
41.71771,-122.47610,2556.87,3.41
41.71795,-122.47470,2560.06,3.48
41.71818,-122.47330,2559.75,3.56
41.71841,-122.47190,2559.83,3.63
41.71851,-122.47078,2559.83,3.69
41.71861,-122.46966,2559.84,3.75
41.71870,-122.46855,2561.97,3.80
41.71880,-122.46743,2560.32,3.86
41.71841,-122.46634,2560.60,3.92
41.71803,-122.46526,2568.86,3.99
41.71765,-122.46417,2572.91,4.05
41.71749,-122.46284,2575.31,4.12
41.71733,-122.46151,2578.87,4.19
41.71736,-122.46052,2581.23,4.24
